playerID,allStarCount,awardsCount,totalGames,totalHomeRuns,totalHits,totalPitchingStrikeOuts,totalPitchWins,totalFielderPutouts,postHomeRuns,postHits,postPitchingStrikeOuts,postTotalWins,postFielderPutouts,class
rootch01,0,3,632,11,196,1459,201,95,0,0,15,0,0,False
sherdbi01,0,1,549,9,214,839,165,82,0,0,6,0,2,False
rowesc01,3,3,492,18,239,913,158,97,0,2,27,2,4,False
sainjo01,3,5,433,3,190,910,139,127,0,2,15,2,2,False
roepr01,5,2,333,1,68,956,127,90,0,0,14,2,3,False
roberro01,7,8,688,5,255,2357,286,316,0,0,5,0,0,True
shantbo01,3,11,578,1,107,1072,119,175,0,1,8,0,3,False
simmocu01,3,0,609,1,194,1697,193,127,0,2,8,0,2,False
ryanno01,8,2,807,2,94,5714,324,220,0,3,63,2,3,True
sadecra01,0,0,587,5,151,1614,135,62,0,1,8,1,0,False
seaveto01,12,10,677,12,202,3640,311,328,0,2,51,3,3,True
seguidi01,0,0,640,4,58,1298,92,128,0,0,4,0,0,False
rojasco01,5,1,1822,54,1660,0,0,3466,0,4,NULL,NULL,5,False
rogerst01,5,1,406,0,122,1621,158,237,0,2,11,3,2,False
saberbr01,3,9,403,0,23,1715,167,203,0,0,38,2,3,False
ritchcl01,0,0,1673,18,1619,NULL,NULL,3841,0,4,NULL,NULL,20,False
roberda01,0,1,805,47,812,NULL,NULL,1260,0,11,NULL,NULL,6,False
richapa01,0,3,523,15,321,NULL,NULL,2103,0,4,NULL,NULL,46,False
rizzuph01,5,10,1661,38,1588,NULL,NULL,3220,2,45,NULL,NULL,107,True
ricede01,1,0,1309,79,908,NULL,NULL,5353,0,4,NULL,NULL,24,False
richabo01,8,13,1412,34,1432,NULL,NULL,3159,1,40,NULL,NULL,76,False
rignebi01,1,0,655,41,510,NULL,NULL,950,0,1,NULL,NULL,NULL,False
rivermi01,1,1,1468,61,1660,NULL,NULL,3150,0,37,NULL,NULL,83,False
riceji01,8,10,2089,382,2452,NULL,NULL,3103,2,16,NULL,NULL,29,True
ripkeca01,19,29,3001,431,3184,NULL,NULL,4112,1,37,NULL,NULL,30,True
schreos01,0,0,898,9,829,NULL,NULL,5270,0,2,NULL,NULL,17,False
schulfr01,0,4,1807,92,1766,NULL,NULL,2689,0,26,NULL,NULL,17,False
sheckji01,0,0,2121,56,2084,NULL,NULL,4242,0,15,NULL,NULL,34,False
roushed01,0,14,1967,68,2376,NULL,NULL,4683,0,6,NULL,NULL,31,True
ruelmu01,0,4,1467,4,1242,NULL,NULL,5368,0,8,NULL,NULL,86,False
schalra01,0,5,1763,11,1345,NULL,NULL,7168,0,12,NULL,NULL,61,True
schanwa01,0,3,1841,59,1506,NULL,NULL,5622,1,27,NULL,NULL,121,False
scottev01,0,2,1655,20,1455,NULL,NULL,3353,0,14,NULL,NULL,50,False
severha01,0,0,1392,17,1245,NULL,NULL,4714,0,7,NULL,NULL,44,False
seweljo01,0,8,1903,49,2226,NULL,NULL,3273,0,9,NULL,NULL,15,True
sewellu01,1,0,1631,20,1393,NULL,NULL,5522,0,3,NULL,NULL,23,False
rolfere01,4,7,1175,69,1394,NULL,NULL,1336,0,33,NULL,NULL,30,False
simmoal01,3,23,2215,307,2927,NULL,NULL,5000,6,24,NULL,NULL,39,True
selkige01,2,0,846,108,810,NULL,NULL,1559,2,18,NULL,NULL,29,False
sistisi01,0,0,1016,27,732,NULL,NULL,1600,0,0,NULL,NULL,0,False
slaugen01,10,12,2380,169,2383,NULL,NULL,3925,3,23,NULL,NULL,44,True
schoere01,10,2,2216,84,2449,NULL,NULL,5045,0,21,NULL,NULL,41,True
robinbr01,18,32,2896,268,2848,NULL,NULL,2712,5,44,NULL,NULL,39,True
robinfr02,14,15,2808,586,2943,NULL,NULL,6346,10,30,NULL,NULL,54,True
robinja02,6,10,1382,137,1518,NULL,NULL,4007,2,32,NULL,NULL,88,True
rosenal01,4,5,1044,192,1063,NULL,NULL,1662,0,3,NULL,NULL,2,False
rudijo01,3,6,1547,179,1468,NULL,NULL,4167,3,36,NULL,NULL,120,False
russebi01,3,1,2181,46,1926,NULL,NULL,3104,0,57,NULL,NULL,78,False
ryanmi02,0,0,636,28,370,NULL,NULL,3473,0,0,NULL,NULL,4,False
sanguma01,3,1,1448,65,1500,NULL,NULL,6646,1,29,NULL,NULL,149,False
scottge02,3,8,2034,271,1992,NULL,NULL,15601,0,6,NULL,NULL,70,False
robinbi02,0,0,1472,166,1127,NULL,NULL,3336,0,5,NULL,NULL,14,False
rosepe01,17,16,3562,160,4256,NULL,NULL,12394,5,86,NULL,NULL,253,False
simmote01,8,4,2456,248,2472,NULL,NULL,10544,3,11,NULL,NULL,87,True
simsdu01,0,0,843,100,580,NULL,NULL,4206,0,3,NULL,NULL,16,False
singlke01,3,2,2082,246,2029,NULL,NULL,2684,0,19,NULL,NULL,14,False
samueju01,3,2,1720,161,1578,NULL,NULL,3572,0,0,NULL,NULL,NULL,False
sandbry01,10,25,2164,282,2386,NULL,NULL,3892,1,15,NULL,NULL,21,True
saxst01,5,3,1769,54,1949,NULL,NULL,3617,0,24,NULL,NULL,43,False
schmimi01,12,33,2404,548,2234,NULL,NULL,2836,4,33,NULL,NULL,36,True
scottto01,0,0,991,17,699,NULL,NULL,1803,0,3,NULL,NULL,11,False
speaktr01,0,27,2792,117,3514,0,0,6935,0,22,NULL,NULL,49,True
smithsh01,0,0,381,6,165,428,114,92,0,1,5,1,3,False
spahnwa01,16,16,783,35,363,2583,363,222,0,4,32,4,3,True
splitpa01,0,0,430,0,22,1057,166,125,0,0,11,2,0,False
smithle02,7,7,1023,1,3,1251,71,52,0,0,7,0,1,True
sotoma01,3,0,303,1,70,1449,100,95,0,0,1,0,0,False
stahlja01,0,0,982,31,894,NULL,NULL,8731,0,8,NULL,NULL,76,False
steinha01,0,0,1648,27,1578,NULL,NULL,2429,0,19,NULL,NULL,18,False
southbi01,0,0,1192,52,1296,NULL,NULL,2445,1,10,NULL,NULL,9,True
stengca01,0,0,1277,60,1219,NULL,NULL,2171,2,11,NULL,NULL,18,True
smithea02,0,3,863,46,686,NULL,NULL,2117,0,11,NULL,NULL,51,False
stephri01,0,0,1309,63,1515,NULL,NULL,2289,0,14,NULL,NULL,17,False
stanked01,3,2,1259,29,1154,NULL,NULL,3118,0,13,NULL,NULL,40,False
stephve01,8,7,1720,247,1859,NULL,NULL,2732,0,5,NULL,NULL,9,False
snidedu01,8,6,2143,407,2116,NULL,NULL,4099,11,38,NULL,NULL,96,True
smithre06,7,2,1987,314,2020,NULL,NULL,5186,6,25,NULL,NULL,52,False
speiech01,3,1,2260,112,1759,NULL,NULL,3314,1,14,NULL,NULL,37,False
spencji01,1,2,1553,146,1227,NULL,NULL,9920,0,3,NULL,NULL,33,False
stahlla01,0,0,730,36,400,NULL,NULL,992,0,2,NULL,NULL,NULL,False
stanlmi01,0,4,1517,117,1243,NULL,NULL,3688,0,8,NULL,NULL,23,False
stargwi01,7,12,2360,475,2232,NULL,NULL,9278,7,37,NULL,NULL,171,True
staubru01,6,1,2951,292,2716,NULL,NULL,6572,4,14,NULL,NULL,15,False
stewaji01,0,0,777,8,336,NULL,NULL,628,0,0,NULL,NULL,0,False
stonest01,1,3,340,0,22,1065,107,125,0,0,2,0,0,False
stottme01,5,1,366,7,120,1257,164,242,0,1,12,1,2,False
smithlo01,1,1,1613,98,1488,NULL,NULL,2388,4,57,NULL,NULL,52,False
smithoz01,15,23,2573,28,2460,NULL,NULL,4249,1,34,NULL,NULL,67,True
stewada01,1,6,523,0,10,1741,168,197,0,0,73,10,9,False
stiebda01,7,2,454,0,0,1669,176,272,0,0,28,1,1,False
tebeapa01,0,0,1167,27,1290,0,0,7018,0,0,NULL,NULL,NULL,False
thompsa01,0,0,1410,126,1988,NULL,NULL,2174,2,21,NULL,NULL,NULL,True
tiernmi01,0,0,1478,106,1838,3,1,2103,2,24,NULL,NULL,NULL,False
sullibi03,0,2,1148,21,777,NULL,NULL,4810,0,0,NULL,NULL,35,False
thomair01,0,3,487,3,327,NULL,NULL,2136,0,6,NULL,NULL,67,False
tinkejo01,0,0,1809,31,1690,NULL,NULL,3826,1,16,NULL,NULL,44,True
toneyfr01,0,0,336,3,118,718,139,57,0,0,1,0,0,False
terrybi01,3,12,1720,154,2193,NULL,NULL,15999,2,18,NULL,NULL,138,True
theveto01,0,0,1229,2,1030,NULL,NULL,2308,1,10,NULL,NULL,10,False
traynpi01,2,26,1941,58,2416,NULL,NULL,2390,1,12,NULL,NULL,11,True
uhlege01,0,5,723,9,393,1135,200,175,0,0,3,0,0,False
tebbebi01,4,3,1162,38,1000,NULL,NULL,4667,0,0,NULL,NULL,13,False
tobinji01,1,0,396,17,183,498,105,103,0,0,0,0,0,False
troutdi01,2,3,535,20,205,1256,170,193,0,1,10,1,2,False
truckvi01,2,0,517,2,171,1534,177,156,0,0,7,1,1,False
turneji01,1,2,238,1,87,329,69,55,0,0,4,0,0,False
tayloto02,2,0,2195,75,2007,NULL,NULL,4241,0,2,NULL,NULL,5,False
thomsbo01,3,0,1779,264,1705,NULL,NULL,3800,0,5,NULL,NULL,13,False
torgeea01,0,0,1668,149,1318,NULL,NULL,11684,0,7,NULL,NULL,44,False
suttodo01,4,3,785,0,195,3574,324,334,0,2,61,6,5,True
tenacge01,1,2,1555,201,1060,NULL,NULL,8731,4,18,NULL,NULL,248,False
tiantlu01,3,1,573,5,84,2416,229,221,0,2,20,3,0,False
tidrodi01,0,0,620,0,9,975,100,97,0,0,14,1,2,False
tolanbo01,0,2,1282,86,1121,NULL,NULL,2915,2,21,NULL,NULL,34,False
torremi01,0,0,499,0,64,1404,185,223,0,0,20,2,3,False
tovarce01,0,0,1488,46,1546,1,0,2686,0,7,NULL,NULL,19,False
summech01,0,0,698,54,350,NULL,NULL,508,0,0,NULL,NULL,NULL,False
sundbji01,3,8,1962,95,1493,NULL,NULL,9773,1,10,NULL,NULL,88,False
sutclri01,3,8,466,4,102,1679,171,211,1,4,12,1,0,False
suttebr01,6,10,661,0,9,861,68,90,0,0,7,2,0,True
tananfr01,3,2,639,0,9,2773,240,226,0,0,4,0,0,False
tekulke01,1,0,1050,0,10,779,94,93,0,0,14,0,1,False
templga01,3,5,2079,70,2096,NULL,NULL,3551,0,11,NULL,NULL,27,False
thomago01,1,1,1436,268,1051,NULL,NULL,2954,2,6,NULL,NULL,40,False
trammal01,6,11,2293,185,2365,NULL,NULL,3448,3,17,NULL,NULL,15,True
trillma01,4,9,1780,61,1562,NULL,NULL,3977,0,16,NULL,NULL,44,False
tudorjo01,0,1,289,0,59,988,117,85,0,0,44,5,1,False
wardjo01,0,0,1827,26,2107,920,164,3325,0,26,NULL,NULL,NULL,True
welchmi01,0,0,607,12,492,1850,307,265,0,3,3,1,NULL,True
whitede01,0,0,1560,24,2067,3,0,4651,0,12,NULL,NULL,NULL,True
willine01,0,0,1201,64,1159,7,1,1589,0,3,2,0,NULL,False
wagneho01,0,12,2798,101,3420,6,0,7940,0,14,NULL,NULL,25,True
walshed01,0,8,462,3,210,1736,195,237,0,0,17,2,0,True
willivi01,0,1,531,1,248,1651,249,389,0,0,3,0,1,True
wiltsho01,0,0,377,2,156,965,139,162,0,0,2,0,15,False
vanceda01,0,11,442,7,146,2045,197,126,0,0,3,0,0,True
veachbo01,0,0,1823,64,2063,0,0,3754,0,0,NULL,NULL,NULL,False
wambsbi01,0,0,1494,7,1359,NULL,NULL,3420,0,4,NULL,NULL,21,False
wheatza01,0,11,2410,132,2884,NULL,NULL,4996,0,13,NULL,NULL,29,True
walberu01,0,1,547,4,162,1085,155,113,0,0,15,1,0,False
walkedi02,5,3,1906,105,2064,NULL,NULL,3479,1,10,NULL,NULL,23,False
waltebu01,6,11,716,23,477,1107,198,364,1,2,12,2,0,False
wanerll01,1,4,1993,27,2459,NULL,NULL,4864,0,6,NULL,NULL,8,True
wanerpa01,4,14,2550,113,3152,NULL,NULL,5513,0,5,NULL,NULL,8,True
warnelo01,5,9,459,4,215,1140,192,126,0,1,13,2,3,False
werbebi01,0,2,1296,78,1363,NULL,NULL,1548,0,14,NULL,NULL,12,False
whiteea01,0,2,548,4,264,1350,218,166,0,0,2,1,0,False
wilsoha01,0,8,1348,244,1461,NULL,NULL,2821,0,15,NULL,NULL,33,True
wilsoji01,2,2,1525,32,1358,NULL,NULL,4972,0,16,NULL,NULL,113,False
vandejo01,4,6,384,1,104,1294,119,82,0,0,2,0,0,False
vaughar01,9,14,1817,96,2103,NULL,NULL,3308,0,1,NULL,NULL,NULL,True
walkeha01,2,0,807,10,786,NULL,NULL,1712,0,10,NULL,NULL,23,False
whitebu01,2,0,924,17,883,NULL,NULL,2018,0,5,NULL,NULL,23,False
willite01,19,39,2292,521,2654,1,0,4158,0,5,NULL,NULL,15,True
virdobi01,0,2,1583,91,1596,NULL,NULL,3777,0,7,NULL,NULL,18,False
wertzvi01,4,3,1862,266,1692,NULL,NULL,6807,1,8,NULL,NULL,33,False
westrwe01,2,0,920,96,503,NULL,NULL,3639,0,7,NULL,NULL,52,False
wilheho01,7,0,1070,1,38,1610,143,114,0,0,3,0,0,True
willibi01,6,7,2488,426,2711,NULL,NULL,4367,0,0,NULL,NULL,NULL,True
willidi02,0,0,1023,70,768,NULL,NULL,2188,0,1,NULL,NULL,NULL,True
willsma01,7,9,1942,20,2134,NULL,NULL,2786,0,19,NULL,NULL,40,False
unserde01,0,0,1799,87,1344,NULL,NULL,3643,0,5,NULL,NULL,3,False
vealebo01,2,0,399,0,72,1703,120,37,0,0,0,0,0,False
watsobo01,2,0,1832,184,1826,NULL,NULL,9848,2,23,NULL,NULL,133,False
whitero01,2,0,1881,160,1803,NULL,NULL,3443,2,22,NULL,NULL,51,False
wiseri01,2,0,511,15,130,1647,188,206,0,0,4,2,2,False
valenfe01,6,9,474,10,187,2074,173,202,0,1,44,5,2,False
vuckope01,0,1,286,0,33,882,93,87,0,0,16,1,0,False
wallati01,5,7,2212,260,2085,0,0,2543,0,2,NULL,NULL,7,False
washicl01,2,0,1912,164,1884,NULL,NULL,3198,0,13,NULL,NULL,18,False
wathajo01,0,0,860,21,656,NULL,NULL,3388,0,5,NULL,NULL,51,False
welchbo01,2,3,520,2,88,1969,211,243,0,0,41,3,4,False
whitalo01,5,10,2390,244,2369,NULL,NULL,4771,1,10,NULL,NULL,32,False
whitefr01,5,11,2324,160,2006,NULL,NULL,4944,2,32,NULL,NULL,83,False
wilsowi02,2,3,2154,41,2207,NULL,NULL,5060,1,40,NULL,NULL,86,False
winfida01,12,20,2973,465,3110,NULL,NULL,5012,2,21,NULL,NULL,36,True
vanslan01,3,10,1658,164,1562,NULL,NULL,3923,1,19,NULL,NULL,66,False
whitede03,3,7,1941,208,1934,NULL,NULL,4739,3,56,NULL,NULL,124,False
youngcy01,0,3,916,18,623,2803,511,251,0,2,26,2,0,True
zimmech01,0,0,1280,26,1225,NULL,NULL,5121,0,6,NULL,NULL,NULL,False
woodjo02,0,3,702,23,553,989,117,911,0,4,21,3,8,False
wittwh01,0,0,1139,18,1195,NULL,NULL,2256,0,10,NULL,NULL,25,False
yerkest02,0,0,713,6,676,NULL,NULL,1353,0,8,NULL,NULL,14,False
youngro01,0,5,1211,42,1491,NULL,NULL,2171,1,26,NULL,NULL,29,True
wrighgl01,0,3,1119,94,1219,NULL,NULL,2240,1,7,NULL,NULL,17,False
wyattwh01,4,5,366,7,133,872,106,74,0,1,14,1,1,False
zachato01,0,0,546,6,254,720,186,83,0,0,10,3,1,False
wynnea01,9,4,796,17,365,2334,300,193,0,2,15,1,2,True
yorkru01,7,5,1603,277,1621,NULL,NULL,12308,3,17,NULL,NULL,187,False
zimmedo01,2,0,1095,91,773,NULL,NULL,1641,0,2,NULL,NULL,4,False
wynnji01,3,2,1920,291,1665,NULL,NULL,3937,1,5,NULL,NULL,16,False
yastrca01,18,16,3308,452,3419,NULL,NULL,10437,4,24,NULL,NULL,58,True
yeagest01,0,1,1269,102,816,NULL,NULL,6110,5,27,NULL,NULL,183,False
ziskri01,2,2,1453,207,1477,NULL,NULL,1680,0,8,NULL,NULL,11,False
wittmi01,2,0,341,0,0,1373,117,147,0,0,11,1,2,False
yountro01,3,12,2856,251,3142,NULL,NULL,5855,1,22,NULL,NULL,38,True
zachrpa01,1,1,293,0,36,669,69,60,0,0,11,2,2,False
zahnge01,0,1,304,0,6,705,111,87,0,0,2,0,0,False
worreto01,3,3,617,0,2,628,50,30,0,0,19,1,0,False
francju02,0,0,404,48,235,NULL,NULL,761,0,0,NULL,NULL,NULL,False
hafnetr01,0,0,1183,213,1107,NULL,NULL,578,2,8,NULL,NULL,NULL,False
martied01,7,10,2055,309,2247,NULL,NULL,566,8,34,NULL,NULL,NULL,True
nevinph01,1,0,1217,208,1131,NULL,NULL,3708,0,0,NULL,NULL,NULL,False
plesada01,3,0,1064,0,1,1041,65,9,0,0,0,0,0,False
reynosh01,1,0,306,5,77,1403,114,121,0,1,16,1,1,False
rhodear01,1,0,903,0,1,1152,87,38,0,0,23,0,1,False
pennybr01,2,0,351,3,83,1273,121,132,0,2,15,3,2,False
percitr01,4,0,703,0,0,781,35,29,0,0,10,0,0,False
pettian01,3,3,533,1,27,2448,256,130,0,3,183,19,5,False
radkebr01,1,0,378,0,3,1467,148,213,0,0,17,2,2,False
papeljo01,6,1,689,0,0,808,41,37,0,0,23,2,0,False
peavyja01,3,4,393,3,87,2207,152,183,0,0,21,1,1,False
putzjj01,1,1,572,0,0,599,37,28,0,0,0,0,0,False
reyesjo01,4,2,1877,145,2138,0,0,2271,1,11,NULL,NULL,20,False
penato01,5,5,1988,107,1687,NULL,NULL,11260,1,24,NULL,NULL,139,False
phillto02,0,0,2161,160,2023,NULL,NULL,3564,1,10,NULL,NULL,25,False
palmera01,4,8,2831,569,3020,NULL,NULL,18128,4,20,NULL,NULL,162,False
piazzmi01,12,22,1912,427,2127,NULL,NULL,11347,6,29,NULL,NULL,235,True
puckeki01,10,22,1783,207,2304,NULL,NULL,4392,5,30,NULL,NULL,51,True
ramirma02,12,19,2302,555,2574,NULL,NULL,3206,29,117,NULL,NULL,177,False
pierrju01,0,0,1994,18,2217,NULL,NULL,3879,0,24,NULL,NULL,50,False
pierzaj01,2,1,2059,188,2043,NULL,NULL,12600,5,31,NULL,NULL,192,False
polanpl01,2,6,1927,104,2142,NULL,NULL,2767,0,32,NULL,NULL,50,False
posadjo01,5,10,1829,275,1664,NULL,NULL,10207,11,103,NULL,NULL,846,False
ramirar01,3,2,2194,386,2303,NULL,NULL,1224,4,13,NULL,NULL,11,False
renteed01,5,10,2152,140,2327,NULL,NULL,2966,3,61,NULL,NULL,117,False
penaca01,1,4,1493,286,1146,NULL,NULL,10900,4,18,NULL,NULL,141,False
peraljh01,3,0,1798,202,1761,NULL,NULL,2307,8,54,NULL,NULL,84,False
phillbr01,3,5,1902,211,2029,NULL,NULL,3557,2,13,NULL,NULL,16,False
rijojo01,1,2,377,2,85,1606,116,144,0,1,29,3,0,False
riverma01,13,16,1115,0,0,1173,82,110,0,0,110,8,18,True
russeje01,2,2,591,1,11,693,56,71,0,0,1,1,0,False
scottmi03,3,5,348,2,81,1469,124,156,0,0,19,2,2,False
rueteki01,0,0,349,0,95,818,130,135,0,3,17,1,7,False
schilcu01,6,11,571,0,117,3116,216,183,0,2,120,11,5,False
seleaa01,2,0,404,0,9,1407,148,119,0,0,17,0,2,False
rogerke01,4,5,763,0,9,1968,219,258,0,1,34,3,2,False
sandesc02,0,0,236,0,25,632,34,49,0,0,4,0,0,False
santajo01,4,7,360,1,40,1988,139,98,0,0,32,1,1,False
schmija01,3,2,324,7,63,1758,130,91,0,0,32,3,2,False
rodrifr03,6,4,948,0,1,1142,52,70,0,0,49,5,1,False
shielja02,1,0,411,0,24,2234,145,187,0,0,45,3,5,False
salmoti01,0,5,1672,299,1674,NULL,NULL,2695,4,17,NULL,NULL,32,False
sandere02,1,1,1777,305,1666,NULL,NULL,3334,7,43,NULL,NULL,131,False
santibe01,5,12,1978,217,1830,NULL,NULL,10955,3,25,NULL,NULL,156,False
rodriiv01,14,29,2543,311,2844,NULL,NULL,14922,4,39,NULL,NULL,296,True
sheffga01,9,9,2576,509,2689,NULL,NULL,3275,6,40,NULL,NULL,83,False
sierrru01,4,3,2186,306,2152,NULL,NULL,2951,5,24,NULL,NULL,12,False
rodrial01,14,31,2784,696,3115,NULL,NULL,2781,13,72,NULL,NULL,62,False
rolensc01,7,13,2038,316,2077,NULL,NULL,1478,5,31,NULL,NULL,24,True
rolliji01,3,7,2275,231,2455,NULL,NULL,2982,3,48,NULL,NULL,66,False
sexsori01,2,0,1367,306,1286,NULL,NULL,9838,0,1,NULL,NULL,33,False
sanchfr01,3,0,904,48,1012,NULL,NULL,1466,0,16,NULL,NULL,23,False
smoltjo01,8,10,735,5,151,3084,213,320,0,12,199,15,14,True
snowjt01,0,6,1716,189,1509,NULL,NULL,12855,3,32,NULL,NULL,205,False
sosasa01,7,16,2354,609,2408,NULL,NULL,4522,2,13,NULL,NULL,30,False
stairma01,0,0,1895,265,1366,NULL,NULL,3159,1,3,NULL,NULL,6,False
steinte01,3,1,1546,162,1453,NULL,NULL,7849,2,25,NULL,NULL,116,False
stottto01,0,2,373,1,50,1587,138,166,0,0,48,3,3,False
soriaal01,7,8,1975,412,2095,NULL,NULL,3456,4,37,NULL,NULL,81,False
strawda01,8,5,1583,335,1401,NULL,NULL,2515,9,32,NULL,NULL,55,False
surhobj01,1,0,2313,188,2326,NULL,NULL,6661,4,24,NULL,NULL,41,False
tettlmi01,2,6,1485,245,1132,NULL,NULL,4951,0,1,NULL,NULL,NULL,False
thomafr04,5,10,2322,521,2468,NULL,NULL,7910,3,11,NULL,NULL,32,True
thomeji01,5,6,2543,612,2328,NULL,NULL,9450,17,49,NULL,NULL,291,True
thompro01,2,3,1304,119,1187,NULL,NULL,2611,3,8,NULL,NULL,25,False
